question_id,entropy,pmax,correct,correct_answer,SelfProb,OtherProb,question_text
sqa_test_78199b573492fe77132fd6ad091d6e754bea5ce4333c271019b22efacace7265,1.0115012708149442,0.5331469308070108,1.0,A,0.06518532461427227,0.03515277797098857,
sqa_test_78d190f153744dbdadc38c3e9c9b31641ef4aa2b5151f0cfc6c51e36d760d6fb,0.014249150932290367,0.9982811007106708,1.0,B,0.07838587010383223,0.07265198003697679,
sqa_test_7967ac93265c6cfdf9757b4158bc359b15b089daca79646c2b122e12908ad347,0.1055141402662236,0.9809875523710022,1.0,A,0.05292867471927311,0.025019167126906293,
sqa_test_79e87b6074b7ed63d6d878113ed7ac35b658d24e2e8e9c364b5a2009a0b0a363,0.9271049347546704,0.4592175557447741,0.0,D,0.06845422078881754,0.025159050034331252,
sqa_test_7aea7de03f47d6d743bd55b4d89e9fe5d040fe2f776a33a7f23a54a590fe9558,0.6180631515207501,0.7636273246145873,1.0,A,0.037989386613967,0.025068027997587627,
sqa_test_7b0976e6e5c0f1b1053eaba28118c1185b2b0a24580e2c46b55381bc51da1fcf,0.005574025072307731,0.9993523979835893,1.0,B,0.08481313326641657,0.039714472580741324,
sqa_test_7b4fd8507f6ea7571e124fa46bb7c3d45b57d69f0a065cf8ebb1a37a82caedd2,0.5351809438909978,0.8191189624839367,0.0,D,0.18783467037335255,0.07204602690612309,
sqa_test_7c04dc57aaeab21b901755750f3358fc57a88117b52e8dd283b544522543876a,0.15536776795067506,0.9709105591861699,0.0,D,0.07476721395440468,0.05311854762632032,
sqa_test_7c10dd55a4ee29798c4dd7f5ba3723e54d52d80ed71fc69f03cccfc59becf63f,0.0028417853334978477,0.9996995636611218,0.0,A,0.15568531943033623,0.07950466911845304,
sqa_test_7cdf75e83f38e29c0474cbca1570c990535f7ecc9e23b29413a9390779adc29e,0.5012769439358158,0.8665843940132812,0.0,A,0.0720791670937197,0.0373022942366874,
sqa_test_7dc592ffa2cde5ce50d0d84da599d9943bb9be8224c9678e0533e112d34383df,1.0801265647539502,0.5767323355301477,0.0,B,0.07107021757359966,0.02978089180012488,
sqa_test_7e08bdedbdc894d44ae748fb898e82b673952cf0038b5e8088b611a76ec461a8,0.009480063057134714,0.9989333812562482,1.0,A,0.06412391198351898,0.025051992619980944,
sqa_test_7ebf0694d04ab70a4ee0674fbbb697c101f3706e462a02fc135eb39bcd69896d,0.9648349210539838,0.6016466221430561,0.0,C,0.02691868631438748,0.025233705248558717,
sqa_test_7fa1372435a8eb85fefeb7a27539744b2bad7f14f36ca6623767c99ae38c1fae,0.6834791979326044,0.7798081128173615,0.0,D,0.6699463589856607,0.1504261301127129,
sqa_test_802d05f1a8fdd57006b6f3dd247e44594cdc02675b2681d781abd86f5a9d225c,0.8493637085774814,0.7063791736805456,1.0,B,0.07237796970659682,0.057635766995644745,
sqa_test_8081fb8747df1e3f9eef2626b9ff8921a08e8a8c310778245aea39a003105415,0.4688464080318018,0.8823134102233889,0.0,A,0.043918946689868656,0.02555222175375847,
sqa_test_814f2e4045a2a6b50a96350605d87d865bc379d4a1e45ba1864786a3634b8686,0.8271868795035452,0.5428318284681619,0.0,D,0.07133940344600181,0.025031557669858782,
sqa_test_81729dbbe1eeaa584e2894111ff27fa56abd30d18de4f671edce93d6d7ebca59,0.2826764152806748,0.932965792299395,0.0,C,0.037599852145143865,0.026472925874528555,
sqa_test_819e4e2ae832d3da5dcb0d49c9cd63a4f9f8898ac7d5832f87db72165d74ed8e,0.15822803868420993,0.9667632947242965,1.0,C,0.6785275158769173,0.17421259496358454,
sqa_test_826d4b1abba27bfbd00991db37d18ce10e831dfbfb1af441def7be5e63ea2dc9,0.9315066496448111,0.6897226335368069,0.0,D,0.06848824367399535,0.025052113635704018,
sqa_test_8282687029e3239a502cdea27e2578797cd5fbc6478b09e27f5e70c1f2f7cfce,0.2882344424450246,0.9347832040485459,1.0,A,0.05916361614060814,0.02562397954056183,
sqa_test_837feb2ab9ab51289e53c678fe2b97e32c811db920ccf6195fd46ae959376d49,0.2320771371963527,0.948862848485219,1.0,D,0.07423097434738225,0.028009859754362442,
sqa_test_839890a3ba566db390915cb1ddedfb82ca702686426899f38fc856a23681133f,1.026136065823033,0.43270622118806834,1.0,D,0.0436653784944475,0.025022546453970354,
sqa_test_83f565f04e12d66d1c6f75ee62133aabce578dedf2cb38ee21f2300a17d6b107,0.7317390134751688,0.7662804151892832,0.0,C,0.1355413581652796,0.07996830249236041,
sqa_test_83f61c81465dca5809582fad41ffd6fde762da020ae063784a4cc5ca4d32af88,0.07481992584941326,0.9868734633892647,0.0,C,0.5476002798363172,0.07963723515657506,
sqa_test_8440c88e5979568f3e5496e42bc7a3ffa45060838f09a0199a352b0f946c43e5,1.0059155255423633,0.4943200282053618,1.0,B,0.6865255900603505,0.08878167895967548,
sqa_test_84c9bf6021fa5b2d0e153b1894f24f0245ad4f0c0c13bd0b7c1d1775b7add90d,0.12499600987520576,0.9766799256308866,1.0,A,0.07469354062286326,0.029790395937349032,
sqa_test_8526677dbab6df52a855cc6344a1162eabbf72156cd821aac5a716b21d266ce1,0.5052005266928089,0.8638666319115329,0.0,D,0.036593185727014005,0.025003511327077104,
sqa_test_856c3c6e337a380d2bcc8e8bc407b8b3c33cb937fce3d874d2a953f969d8fc9c,0.22982776894901413,0.9513614818823279,0.0,B,0.07642679269272631,0.07297441015940775,
sqa_test_86cde720cbccaf270965c96f8b402e32fcd2fa86a704191ad61585f7b0d17c07,0.7043135657128234,0.7498860044479114,1.0,B,0.06682668793095674,0.02502219181631106,
sqa_test_87f71c47f13b3b43eb8f333d7e3bf221608f09d2df7c24093b73c81f32692e29,0.0026715182726143056,0.9997216046250976,1.0,B,0.07414919228696028,0.0252968102035428,
sqa_test_8bd82619803c27ef6739c38aff0a5db82dd93c57e27388b5df830ba7248f7a30,0.9626366371768283,0.6641032316398696,0.0,B,0.2969491798170639,0.0827388177302909,
sqa_test_8d36f1f883b68f4d5071e76b369555e1a68d9af6dd8d8e74191271544e17034a,0.8238727223844544,0.4821350057021452,0.0,B,0.027677985679635194,0.025006332836301194,
sqa_test_8d403d9d5065b6ae35004b94db5bbf73961b3ccd6b3f4ddcf3608ab9f5e3ef69,0.6672850543331449,0.6966074927201967,0.0,B,0.06796347523397946,0.025486168508230576,
sqa_test_8d680547ce31345a5abb1c4a439bd6e88802a4c9aaa18c674931c69c99940ae4,0.8176591657370824,0.6860313321854831,1.0,A,0.07169894190656398,0.02537984275099612,
sqa_test_8d99bbe4d40b67525511bacee7b521e735ec5d0079ccf8e721070182f257170c,0.021393176707950632,0.9971420424917709,1.0,B,0.07499359412622801,0.07234071859046397,
sqa_test_8de440070c955f212c2a08d821e2199cfb1c1654665dc9899477a4ba1f2755a0,0.7240876525819053,0.7425626000369662,0.0,C,0.3004244241265699,0.07703098531137473,
sqa_test_8e0c727193df07f376313ce19fb546c7b17d7edca78c72e82bede8974df7e994,0.06959726910308778,0.9887810718232533,0.0,D,0.045532386048808174,0.05759198954937369,
sqa_test_8e12cf0b4ea504403976485e99f13f469492029ac64dec21a92f2b014ba5e183,0.012865830303568446,0.998268032860068,0.0,C,0.9410329483388522,0.2954994130499161,
sqa_test_8e2498af0c79bf4b4f55b4c6d26129e97a75d26ee51edd5150ce1433e09554c7,0.6683873783230356,0.7927919707928223,0.0,D,0.07386735151621505,0.026298859527477694,
sqa_test_90332ae332a5fe02b49eaddaee0e3bb1c4ac79159d4c6ff35958cd39aba191a6,0.7557765625340099,0.6939682788867748,0.0,C,0.07657450923064704,0.04105459255394392,
sqa_test_90bf23b790a733cdab2590d78005733f9a8ff4c4b48f9aea8b61e0f15804eef0,0.0004629655989167983,0.9999593512842658,1.0,D,0.08364404068429725,0.04846157084083157,
sqa_test_914531208118702d955d35c80a9c84da3218e296b12b05799a661c10561547e3,0.007970849226180098,0.999029149341837,1.0,B,0.0668116238698743,0.0292589761171561,
sqa_test_92c799c5c3316a1bc4c80dba99293dde0459721c7f4a6f427f5c516395cd3f1a,0.7213651668351844,0.736406090057025,0.0,D,0.025964740990142583,0.025060899538016615,
sqa_test_92ee7df3d2b2db04acdc22094e799b4f65e9a80b2c087a13de96ada57ebbd016,0.0816858344695153,0.986654779172919,1.0,C,0.07500108409026048,0.02767583089053907,
sqa_test_934d8c5d34c80babe575580748b160afe0a059c1f9f8416ee6b691a76ed4c7a5,0.07085113073103581,0.9875612559225609,1.0,C,0.07602118341517433,0.04557076947123775,
sqa_test_936436cf16162f0affe3dbd67b91abfd43e31b9101e7a316e38d64d153e7ff88,0.14297931449897672,0.9694097584047723,0.0,C,0.2702786316256902,0.07399091114402205,
sqa_test_93ce341c1404698c98ae0fa48c0566f91fbcb97399be4ece18a99cb6d2592aaf,0.7090598522110267,0.765680929034859,1.0,A,0.142657868851849,0.07719450926391505,
sqa_test_95775b9dde3eb5c41c483d9f9bb0dcb1f53f941e331953f91fe921af430f1f5e,0.02769136920292465,0.9958128560072191,1.0,A,0.14375348665905574,0.0500138185979394,
sqa_test_95fb8418c744f1558f5bcf99830e54ae5702730949d714264a3da2381801f870,0.09749480834637982,0.9830525961864818,0.0,D,0.07471091866989941,0.06762692872005938,
sqa_test_96457bda6adf9c6c59911e7d949d4d69ae8abe58b8f2386adc2470950ae26ec2,0.4699432057885276,0.8612835434014935,1.0,A,0.3219450065347388,0.13694113206157454,
sqa_test_964647b742862f081b42bd7e42ee414efa0176e7ed740764e336308a78c205bb,0.9643661672581219,0.48912048836379196,0.0,D,0.15661640716127687,0.07444730720401384,
sqa_test_96520725bbe2333e15c8d50ef3a82aa277237aa0f4f8f9afb7729229242a5561,0.06441520176612317,0.9897144644182816,1.0,A,0.06326886331315056,0.025231298431470664,
sqa_test_9735141976655222e5350652a92e88b470462f77335f112f108882b62a705427,0.21718594097652752,0.9557093625685025,1.0,A,0.07293894286914626,0.02665525629736731,
sqa_test_97c7a3d1c3c7d83b201c0cfa6cfd357aeef25a18002edf7b738d97b65215d810,0.35165575507152375,0.9191365292680099,1.0,B,0.09085001606474226,0.07414641381294979,
sqa_test_98221aa2b76ab00fdee7034421d1cc54c0fa0be7d99bf9288c733cd5846a11c9,0.9454835023572115,0.6288925727168948,0.0,C,0.07823606399652437,0.04853292183010464,
sqa_test_98346bc0d022ba0823bd709ec3c59a6486b23f0bb9ee4da1c587a5acb35df035,0.004651768651228543,0.9995142198301541,0.0,C,0.588440820125811,0.2020667198399931,
sqa_test_993ee5e6c504c5d51a68ff98f0af064a400206631dee91b33e744edfd29dc096,0.3534138489674253,0.904940265092687,0.0,A,0.06410136107141275,0.025903318273902784,
sqa_test_9a2eea65cb48b8e7ce6532236545e7ce3d5d0d48762fc6aba5a53299f6915b86,0.0010733644135628483,0.9999008277075381,1.0,B,0.5254636548702243,0.07849026043784631,
sqa_test_9a550b6b2ceb8121fefdfcf283345374867d0ae0a208301ce9974e84e5e29fd7,1.1287888428660689e-05,0.9999992847447459,1.0,B,0.09351294428988811,0.07490168756280453,
sqa_test_9b193ee7bbb1f06c4d529ac2dbb8238232c0ebb7e6c1953b3fc333e449b76c4a,1.0814509186981833,0.5146409331849076,0.0,C,0.0789450521028555,0.03412355455917092,
sqa_test_9b8ec9c079f4c962a1e3a6c119ca89e219e9a80b553f3382061c85ce5cb22ea9,0.1299458246044873,0.9757546959946972,1.0,C,0.0640991806942588,0.032494659140849466,
sqa_test_9c3622002ffb16bca0b7e7f371c899e33aee1fd0cf1d0e96e6f0d6b37a82b622,0.00016664992135190102,0.9999870063564401,1.0,A,0.088305180900766,0.05901388470947864,
sqa_test_9d6461c01ef5e4a76979b171cd5f30c6219297d9bb191f4e0959becc6e88d336,1.3400792069420383e-05,0.9999991655356624,1.0,A,0.6865274314953109,0.07616708372410624,
sqa_test_9d7286985a26c4ee2c1e1a3356b2deae6f41fe2d4246ac34be309c3e4ccac196,1.0373749299500171e-06,1.0,1.0,B,0.8849989655224795,0.19276395489658354,
sqa_test_9dc8bbf691a84b956c81d92ce9542cebf8e6c30c908779bfe04535167233ba5d,0.6933980389861377,0.7973671729775319,1.0,A,0.026658810874073523,0.02503641386890931,
sqa_test_9dcbdba28a8f0d1dbec0c9e4621f82fafacaaa88f4a0e167776aec180b283aab,0.2495159219471336,0.9422178591072923,1.0,B,0.06912137287882043,0.02504071339091055,
sqa_test_9dd702104b4b6562369cef6ff145585783597cdee6f8fc42a0217b8a2da1f20c,0.5609374172919334,0.8364803830964969,0.0,C,0.1301694761970205,0.07812082098171727,
sqa_test_9e6e84cb5e4125c6619a9d4c6b4ff692dc9107e23d1e902757f8a23c0be1a5d6,1.1178272422952762,0.42660260536523287,0.0,A,0.13231594361667467,0.07637326693397717,
sqa_test_9e88523da3829fe0badacf1cb5fbd57883a35ebce6ad5b4da0b68d4b50bae482,0.07193420191306049,0.9875077782794871,0.0,B,0.4484631118411581,0.07491662817155104,
sqa_test_9f39ae61ecf154463c66f2352eaaeb094936617e9665e6c00c977231e1df1400,0.00034388556764975537,0.9999701985655173,1.0,A,0.11740495227520438,0.05311336749811663,
sqa_test_9fb3ae98edc49e4cc4e4e2024da71404b874666190cd091bd95daf7d400a698f,0.440581748153643,0.8681408518283937,1.0,D,0.07471517184726059,0.025796506597905784,
sqa_test_a105521f0184048669e68b04356694ade0664a4dbf5024f8ffd548e4932b0e6f,0.862141541412781,0.5643111387458459,1.0,D,0.31576253828049816,0.09951291342679529,
sqa_test_a10bf7d985741f15d4b23e3a2751a69a5b0b9639c76a01a0186c9e4b919b277a,1.2274583010578628,0.43187803078606035,0.0,A,0.08407969952605578,0.025023040800931422,
sqa_test_a13f804f19b62c3c486976f96c7440398931dd80af973f1348487083677ccd78,0.016652598037259485,0.9977578244450592,1.0,A,0.05483835493447339,0.025027987407143036,
sqa_test_a18f310440a20c2d791491fd0f42c5372de3f0039e22f04f2cf23385b70ad0dd,0.2593452816542475,0.9378389113837952,0.0,D,0.16080839506544542,0.07569336300915858,
sqa_test_a2ee0f9e1d81123b42bd6b4ee113fbf4020314b184b1aa0d92e3ca9044caff21,0.3808376303878428,0.9016199482359382,1.0,A,0.7797499807796466,0.1892935984553022,
sqa_test_a30122d3bc8643e0ac49baceb1ae7e45586961b30f816094c4fc679a3dac8192,1.347799708974374,0.3182628857445959,0.0,A,0.07467588061908288,0.029266067987189736,
sqa_test_a3439568e6a9f358047934518196ca1ed237af286243ba1a10e9fbbb285f57f9,0.0024877562047011643,0.9997332807798672,1.0,B,0.18525623041931735,0.07520591703951571,
sqa_test_a375f26570d7123025a73e1b81ec00d80f9c7e59823019e10b5d36d927a31e58,0.8156379094409187,0.7006367808406159,0.0,A,0.0764003848314804,0.025486738397769507,
sqa_test_a3addfbdf8fba5a3b7b37df97451a47365d584dc2216f63f84f014821a00cb93,0.6742242485613607,0.7161279916266045,1.0,D,0.08276184030579231,0.07359344120178384,
sqa_test_a5a8e9ef594ee09aed97f76fe279d0fcbf91b927076d1601de65112dc8490a8e,0.0003756281331579999,0.9999693641511719,1.0,A,0.6602717288304951,0.3659169948324808,
sqa_test_a5d138b89e599474a23493a71de03ea98f311cf3e33c47f3e5364c01d684d927,0.9906161556648996,0.5358071065093711,0.0,B,0.07916850755366815,0.07200224765381083,
sqa_test_a62bdbd01d4f96289acc6fc92a8321da2f2840563975586e857b3b7819e94047,0.07012337887575924,0.9885498913006747,1.0,D,0.038683363024846096,0.02512446960190135,
sqa_test_a6d6b1b5d1de8edfc4fbba475c6580c0c38faacd2b72d0d4b7cc7edd29180e6f,0.08220736311362796,0.985813215557208,1.0,C,0.025556418810561747,0.025002302781085697,
sqa_test_a72a67ff8fd988ebc63fa9d4bd35938319dcf3436dbd9a0349969c6ff9f7d410,1.1019536478169878,0.4392141325511465,0.0,C,0.07107025859639006,0.02503577964847123,
sqa_test_a731d567cab75e4c83653397a882f31ed58947a8fda2616d3f1ab593c4298e11,0.0942659514464923,0.9830423422023221,1.0,A,0.37563842928154856,0.07697542205551317,
sqa_test_a799fff6669cca81b0407c23336b7c02f95f9afeebf1e67fd77a992b5e3a6033,0.46339963940175,0.8457948757818902,1.0,C,0.08125398612533272,0.06681643270336851,
sqa_test_a8aafde65b4820c8a1e853e2619e0727e62ebdbc8661fd910a1489c1461f5024,0.593093598598412,0.7492043993720209,0.0,B,0.1992693506372768,0.07531798735823161,
sqa_test_a8c30940e27f12f010545e675a16552aa9bcae078ae1ed7d050cc1edc7510b1c,0.1911256234471227,0.962171442659653,1.0,C,0.07495311424568402,0.07373758769183605,
sqa_test_a942059e84524ae79db7f26dc77a36199511bf8a5c59e048202ddf78d7d3eae6,1.072298422374853,0.45577905707595207,0.0,B,0.0840332673317769,0.07166450411271975,
sqa_test_aa95e2751aa6b686f7254b0548f497b9a2f231eb68a4e2aa29e8dc3d1c936765,0.4473810304703908,0.8837607020013628,1.0,A,0.035110673649316415,0.025109488738504666,
sqa_test_aad2e4fafe91c364f990e2f5371516870f4c6e6664ba3f48059fe486420755c4,0.7885707132946594,0.7403502377004324,0.0,D,0.07453821273262924,0.027373103302904742,
sqa_test_aae712bc3c0a166dfc096d24b881d0256250eb2b9a85d8be70b0120ddc7ce9bf,0.5325494007715189,0.7771079189966767,0.0,C,0.6866941307040225,0.11015294881254549,
sqa_test_ab36bdcdbf1d1092e347560d7352a497c54dada41b966347e3af76d538463a4a,0.06259002102577976,0.9902708339059588,0.0,D,0.3758271867749641,0.08026955658047087,
sqa_test_ab4f2e922d737a009e3368aceec4f64bf577c7a7335eb85c7e6dab7d680c11ba,0.00032321402937483216,0.9999732978321718,1.0,B,0.07802725408439112,0.06759844862570646,
sqa_test_aba388db004a8833183db9042963e592fa216869b59da56e8a75c151581a3063,0.22761583092792517,0.9515054363004332,0.0,A,0.1223596288600015,0.07504224654963011,
sqa_test_acddb159d86f56aa594c5c78f8fa05ecf756694a2d1a867afd3bb2ee05592c3b,0.006181708788679966,0.9992944215444085,1.0,C,0.2682399853518809,0.08326040040891595,
sqa_test_acea80b431fb9041bd321cffccb41065deeb553a726b61876f89babc7d81ebeb,0.4086875684875263,0.8954418279540891,0.0,A,0.07815532323414345,0.02543236395043656,
sqa_test_ad32fa76f206a97425275ecdef85bf65edaa9558577b3e36b6de78690aed3a9b,0.1959438812711577,0.9548507170259248,1.0,A,0.0465053921953932,0.02502812309361445,
sqa_test_ad4b50cdd9a3847c8716b646da1c66d3f1918383542e65abfccc0b269b4cb01d,0.08407854043568895,0.9838327929354737,1.0,B,0.10842281800957038,0.06763170121861498,
sqa_test_adaee2ed61d5d07f8436693fb1762290f7c59c9b10794498de2095bae8478936,0.4852933241836582,0.8647206111532927,0.0,B,0.2038315518574961,0.07703256530284655,
sqa_test_adc2ae1bb6c16637f090b84fecef875ceb39d1e0dae9cf6620df3a9768d5c36f,0.3514281979681615,0.9235291192156342,0.0,C,0.06392349227527098,0.025261502803056647,
sqa_test_adf0a6f9e4d470035c06a9c7daeaf88e866f756328f0bfa57af460444ad597ed,0.003996439581364492,0.9995411356922493,1.0,A,0.10958261147543202,0.0630919285412708,
sqa_test_aeebaaf2a3eae19f37b367c50e636730ea377389b76a0d67caa63630fca2196a,0.45585700047289196,0.8844239339340088,1.0,C,0.07659089590161548,0.035096830833485804,
sqa_test_b011e943ddcbb537e7ba5006c4edbf9c54ad5f429e16b1a315429b28b1aad7ea,0.8119634901547729,0.6593176571040699,1.0,C,0.08103132973011432,0.07617078279206863,
sqa_test_b03b267e5876747c5c6a92f741fb1dad6bf3f245b3e00fb8b413325dcd4419c9,0.7734736284793081,0.7350416180756322,0.0,C,0.025014999898645456,0.025000782532964824,
sqa_test_b0bd2165cf927888c3da2ba086fefb21930d3e49f1a3965b1c0f812c06011cbe,0.7488610575342622,0.525294038631014,0.0,A,0.048858000909551495,0.02926990175180596,
sqa_test_b17a81ddbd63119c6477d87b998525ff316e04c8038bc2257a8f2d20db02100d,0.010045810493194578,0.9988118239306476,1.0,B,0.15704449572031567,0.07485798565951565,
sqa_test_b1b5c71e43b6401e978f247b5fa907257b954a42afef02359beaebc26df60c54,0.6752995160450893,0.6730021644780279,0.0,D,0.0698131046503654,0.034161848552350264,
sqa_test_b1d301ea8bc69c589decc3f2af653cda5ca83b5f710bc38e8961f394d77187fc,0.05503272222698956,0.991274860910912,0.0,C,0.21416749599038787,0.07438734581963338,
sqa_test_b26cb41f20d6ebd39b48d509a1546872d71ba88980bcf97d514e942847542815,0.004986647460642488,0.9994577726724128,0.0,A,0.10215656339063661,0.04693880060348758,
sqa_test_b2c2ca036e1a229501043a5d3548be93924dbac3bc0fbeae14f81d441253bcf2,0.3957841403316031,0.889443540314989,0.0,D,0.12532686192400186,0.22387009480192188,
sqa_test_b2e4d52aabc99068fda7ffa2ce0b269f64ceb47e8df49464658cf7ea6b6dad0b,0.0037919674793431943,0.9996083125416166,1.0,B,0.07418540693194836,0.07476482398814678,
sqa_test_b4890ab521399ffc125eb6c632a7f56292280fa34717c437aec52fe322a978c0,0.17659190660513485,0.9602885156905865,0.0,C,0.06590797792143843,0.02502458660100461,
sqa_test_b5096830c182dfe8cf6958102fc779a242cd9ca855f3ec20c1a19bff149b30d8,0.7438197963997933,0.7524459195072676,1.0,A,0.0923561979262719,0.025096973794280067,
sqa_test_b5867b012cda5ef5cee4dbd81b92160c27fc5cf63d4e65f7dcf31751833a1884,0.023364340512521564,0.9968320672253399,1.0,B,0.07407965980155887,0.025021701736498116,
sqa_test_b5ae0cb7cfbf8fe70bef8e0cabc2b8f841567cda729b05a0680fe88c7df1dcd2,0.00287549739485538,0.999708737354925,1.0,D,0.09493326376004971,0.0671939930178215,
sqa_test_b5dde8abd319f86acfbdacffc8ad6560461c453ac63d45e29bc80624848f9e7d,0.007065386149926949,0.999197174412332,1.0,C,0.08530380715050807,0.06845849001212351,
sqa_test_b661acf98aded8e819de32a64a78556c7b812729bb4418abb6795994248590a2,0.49294376187518496,0.8285101373539752,1.0,D,0.22682687966838994,0.1217839505450741,
sqa_test_b6a1494b2096bcae8972a73fcddd49a9dda5779fe2ef6df24e5ba90d20560f90,0.36700300020988663,0.9011074073439083,1.0,C,0.06900005638908384,0.04689468658018317,
sqa_test_b74e09b061cef9fb91806448ad2c0d7d27fe02f9a0572b1082cc7afc6cd1f026,0.4640401802649189,0.8740979661460868,0.0,D,0.08328916263915094,0.025935279461751254,
sqa_test_b7c32978e530c10fac3ff5638b8fbe446e94dc87e21c86b98dad0cd64ba44f05,0.006873445954781271,0.9992220498028976,0.0,C,0.1397371686722045,0.025296264633249094,
sqa_test_b7c936e6457711145fd959c7fab224c5fd66c32d2f10419f53399cd6f2f7ec93,0.8737150537748549,0.5785904873188177,1.0,D,0.742002466349242,0.1848195974205765,
sqa_test_b8274beae45b137d1491858181ac5543f98f15968669a23e6960d257cdfee2a4,0.30063349358304325,0.9279235507406217,0.0,D,0.07849942059022795,0.070943020656902,
