question_id,entropy,pmax,correct,correct_answer,SelfProb,OtherProb,question_text
sqa_test_b89af587970e03cdd0eb8f86eab93fc7e8702cded363c1bb339c25e8a145f711,1.1930629645358872,0.4844063473382293,0.0,D,0.07245244256838261,0.03510530757048799,
sqa_test_b918ab0f7c3c3c58eba85c098c685e3de848114554a5bde8c5ef66d01dde7309,0.27619921618555787,0.9385798380779664,0.0,C,0.09368874809016534,0.028048219748649603,
sqa_test_b91cafab0fcb33ce0f25a2a0fdfb972ff444c995c3e1e88a1d11c4b7c3c875c8,1.0051560194924112,0.5177634189478678,0.0,D,0.5168544120121763,0.07527427259580696,
sqa_test_b99074fc80a7a16c4edf5aad10396b52b39de723d62da3836ae614bff6dd0c3b,0.24726776606199016,0.9473107313037523,1.0,A,0.029307539863394908,0.025071058221360465,
sqa_test_b9a830338aab07b6acd169b039bdea6f2c46b2ccbd91116025ee5b484f4ec439,0.9015331722680309,0.6864995672191139,0.0,D,0.02505742471405361,0.025004860576039706,
sqa_test_ba2bb62d5b19cade50a8275f33aa284c1d56632c0bc02d7759f5b6ae3067af40,0.8867423007187849,0.5795317383661496,0.0,D,0.0721654775238267,0.026658023846553254,
sqa_test_ba343c4c3956154c6d196272807996405e786faca111818c22d5370c39153842,0.12367956753434504,0.9743576067528548,1.0,A,0.04391865654889056,0.025035669950407013,
sqa_test_baa47e5e93bcc990db867c3c7df6e734e640b0c01e6168495642ad33b3dc3d9b,1.0692818910684463,0.44313244405042157,0.0,A,0.07479953764868216,0.07413438123852668,
sqa_test_bba16bf222c81a6d25bd0a11fc44613a4d2d82eb33d42f2e8a89584c5c73ad47,0.008996789422197731,0.9989517006529611,1.0,D,0.08795616637940884,0.03324789712048885,
sqa_test_bc31e54fccd7f835ec78a6bfd9c0986f1aae467752117e4b2e89e401283056be,0.48970676864910356,0.8642411388465715,1.0,D,0.5624884752282386,0.0752783617612135,
sqa_test_bc669296baadc042f9ef348db5d0ff1c1ce42db143bde035bda2c98f32303524,0.7301616152831681,0.4966480927153247,1.0,D,0.07582257181944203,0.02800670682602771,
sqa_test_bc7821f5205adbb14e6ef8575414989c4c4c7453e4d082003455659ab5813a4c,1.053110202169026,0.571614532450701,1.0,C,0.05639239846176057,0.025550804170481545,
sqa_test_bcec735b8eaa56bf02651124cf667f9ab9986c3574967e6855e4d265e593a616,0.8200342583239706,0.6856215053967604,0.0,D,0.06866515213581618,0.03241352056234773,
sqa_test_bd51dc49d811eb05b5ea12412f637970052fecdbd8c6b5c1960d883727d825db,0.0029626473923374708,0.9996322554043741,1.0,B,0.07931030114460669,0.06966791706395488,
sqa_test_bda07c466050ed1bffdab2378da71a4b07aba8e9f7e116aed5748d882a914d2f,0.2505054418770999,0.9456781774351074,0.0,D,0.0769003733454134,0.05759009918443014,
sqa_test_bdc7ca31722319c729f55325e60795a7e2521a2aaee937b0c15a3082e258dddd,0.5775629710272785,0.8227695595877959,0.0,A,0.05723544530635078,0.07504278488731615,
sqa_test_be2135731bb7675be8d8317507e31c822bf5580ea7d037d9027ba204b18b6ab1,0.9673707222289084,0.5654598508912606,0.0,D,0.06826939846887575,0.039753309589821186,
sqa_test_bea1cd156a2af78974e4bc4418f2250bcd64b28ee6b81e6a9a6d699b7dbf0aca,0.912842634621219,0.6133226228158111,0.0,B,0.051705337161587775,0.02880421278897817,
sqa_test_beee79e25b6a7e5538fe774bd31b9014742a446de07fc59bf21e8398cfb736fc,0.3134703859826051,0.9204113647351128,1.0,B,0.07999795966666186,0.07476170139834643,
sqa_test_bf5b6f1faa6c49f7789db9e61eb6e1cf1f33bda546989a8a6fcff68c62b06ca5,0.0163894776546872,0.9979042911289928,1.0,A,0.06263389552273531,0.025015663057033347,
sqa_test_bf6c943789199624681a9953f8f9d40a6012087f51b2c45815229cd2db3ec1e5,0.07735219431642394,0.9862767212813747,1.0,B,0.07578758363536633,0.05161147153947149,
sqa_test_bf80418c05671b05d6568ee07203a26845d4d2c39850c349ff698ca23c55797c,0.7028639165871553,0.5606313158136449,1.0,C,0.11380295448073476,0.08244317281500624,
sqa_test_bf9a137e5e892ce2e93fda7222f66b8e068ab0d3fb16975d4d13636dc7cf6844,0.2583625767477221,0.9440149044264247,1.0,A,0.06816766693010354,0.03165166701577921,
sqa_test_bfe62a7bc15d91725ea80d9696b9624f90325fafd1ed28082d82f42542eba707,0.09894040616151606,0.9816634862835331,1.0,B,0.07131848466113294,0.025159911375036634,
sqa_test_c14ce05b0781d1d9da424f62b9885c0d3bb3a817258e9224f05d8778052176f3,0.7707963955165479,0.7380635390426102,1.0,B,0.08431112398969012,0.057597405067615154,
sqa_test_c1bac6ec9239a39b8170cd5dcea113ec43bee6e4355f0c1b85721625c3404bf5,1.1131540586604753,0.5904283626310024,0.0,C,0.06846022530013943,0.028006415540068972,
sqa_test_c1ee1cb25570a6290db96b31b6193dbaec59c982612d1fd21266ad603e0c1ac5,0.21754175494787326,0.9486692678100026,1.0,A,0.07572463627560422,0.0615636489738116,
sqa_test_c42658bee10a93608ec3c637220f28eff424ad6aba9255b8c8a21ff8cebfa1bb,0.7541762781265442,0.5830564858647831,1.0,C,0.0797635424106313,0.06181993731503732,
sqa_test_c50d66949167b3d324642c4a5ecb4d27a884c427b02f2dab28170137aa6813e9,0.6064376458962627,0.8007802502517349,1.0,B,0.07545651038260098,0.04692817993615923,
sqa_test_c5470616624e7b9e14b4820a8bc3b5e93f7c6c7ef3186ab951fd537f8cb72818,0.1879624117454115,0.9637707963659916,0.0,A,0.05357426476069589,0.05027863265480743,
sqa_test_c5543da22e1aa18bba61d0f46f29f2976fffbf5065275ac626d8993827bb61c9,0.3625848886627152,0.8900372276582331,0.0,B,0.07468990742757012,0.06686465317528607,
sqa_test_c5792cab43b4fb85a829692fd2af7f699fce26b2d7c1fefd5fcfa2c941fede17,0.6785325810375693,0.735449400826362,1.0,D,0.032577951776642446,0.025003117819235463,
sqa_test_c5adcd6caf868057ca414374730cbc1086110c482a6c28a4626704fdeb050da0,1.110980247422386,0.4395232605900522,1.0,B,0.025071059427650158,0.02500355138337219,
sqa_test_c643425978eb069860547da288afe52bbc70454a6caa4bbcfbbf9e159b3d8625,0.009634372483347333,0.9988787838203278,1.0,C,0.18489819201940663,0.09199721598399138,
sqa_test_c76d9bd061e333270cd72475400fb48b31122db63dfd52a361aaea52502a7bef,0.7496010122224058,0.757952471887134,0.0,A,0.07825099783828489,0.07025147225919463,
sqa_test_c94b1a17b966eb719c053c8d2ec316d0744b11200381179543fe554abef3ed7e,0.13162172535138456,0.9739208291212531,0.0,C,0.41617809770257197,0.07711158168132268,
sqa_test_c951c8d879ce6005568d01a3bbcc4de9b6eac2803b7beea2014c88d3bdae56ee,0.8621415314018254,0.5628254641023072,0.0,A,0.08367584265408616,0.050026622766318404,
sqa_test_cad932d6a95021b4e00506934cc8e264dfbdeced3ceced94571fd1d4d95d71db,0.41365533666144433,0.8916254055202475,0.0,A,0.09844914128466753,0.025075334131302397,
sqa_test_cb3011a87b3c4cb49c8147075d928d4036a688f60ec14e349a95dc203d3e2a63,0.5918616190157987,0.8118192664937653,1.0,B,0.028830359345679155,0.025019468148469247,
sqa_test_cbefa66845ee772d343077afba89e716060aae5630c3ee0e2d45e2e3f23722a5,1.043204997034647,0.5815386522223681,0.0,B,0.09874286571793148,0.07609498003843931,
sqa_test_cc72d96018a342afb27447bee83bcc7f1b6f985d37c52e87a037591038d3b5f3,0.5984208291769507,0.7497291131361743,0.0,A,0.06866052118577678,0.04537875724970418,
sqa_test_cc76d05bfe56f7121b88fb5aaac1a777e490b9bd1654731c4bb3781a3edb6e01,0.010013723794463235,0.9988061155602024,0.0,D,0.07309552144011738,0.031652544896442834,
sqa_test_cd2e9dde237d2ba44851564a578a2c34da297877e046314898fce4f88e1006f2,0.7578639949228876,0.6102254358386666,0.0,B,0.07721641896787529,0.0716681329896681,
sqa_test_cd645499fa7657f8141f58e5eae4f8a504933d1d9705c0291d94e969eadb82b0,0.539650349845353,0.8555555924560728,1.0,A,0.07362043684552001,0.026150413433815127,
sqa_test_cd6c32c4bf458363a17a1816e445da643891ad9bf0f3666cf253b94ee574ea24,0.47079068712437067,0.8723838949449302,0.0,A,0.06868737146613003,0.04246267870478427,
sqa_test_cd7b5f7d834ac476cda3c2ed70e78abdba550d62570bb03cfb0bb056251b00d3,0.007875650041891624,0.999129100816397,1.0,B,0.07441916731052337,0.02510925128516588,
sqa_test_cdc5f3a246db12ad87ba6f87672c14f92a146a6be8533c0c26418ea7c080c6de,0.5899675944060567,0.7690829838844108,1.0,B,0.09301840709447659,0.058973979806449604,
sqa_test_ce816448ba08818b81f73e32a2ed03fff1d31ed1e7f07199bd42129b64b25d59,0.4414255712676636,0.8754147280507582,0.0,D,0.07303041246346874,0.025336667686390785,
sqa_test_ced0e41b8a0b0b80adde11a55c399d859a16edfcb97f575d664c6122401a4acc,1.2683523689176164,0.3374292044700823,1.0,C,0.07664432773800647,0.06764730451799437,
sqa_test_ced60b8f4fcaf949ffadb9940e2421916eda825be28397b284bd4337898bcd85,0.8087291572497143,0.6424562592968873,0.0,A,0.06583689696087634,0.056154435456187805,
sqa_test_cefe1a4cfb2a3759e04545624dde7b241cdcbea85dba5b800de3745189f682d8,0.7297925908675416,0.7772229150212976,1.0,B,0.05319168515171457,0.025085648218087224,
sqa_test_cf4a1dafc8fdc074fe175c2966c168eac9d25a00ff0cf7fd02b7cb7a1d783e9a,0.017679573964307506,0.9975914693517947,1.0,B,0.07203890080157746,0.025096546611057584,
sqa_test_cf899631df14fe458ee95e5720474a899a6bb6559d91c15522ae4df7866f01de,0.10263082327134619,0.9817571204451766,0.0,A,0.07581594870968125,0.05001436820466206,
sqa_test_d02f6edca8acb703a9273512bd8e7ad7c3bacc27a8ffd3261b9ff33e173cb2ad,0.2601881192937176,0.9377384792360128,0.0,A,0.17160809074800817,0.07478510174996048,
sqa_test_d1b59b7cac1dea4c8629a331caba2a7fddb52dfbbc785685fe08b13fd085931c,0.14141510616303749,0.9724995482834033,1.0,D,0.07656163351924031,0.027671614596482434,
sqa_test_d1dfdb90d1804e10777f47b9548c843400cf8871b2ee9a75e08d3696b8b371ce,0.013140857549857242,0.998245818394718,1.0,D,0.0826455311620898,0.05911028602683783,
sqa_test_d275aa40a5119a930f4e5d5e4d7d9c498bce67647d577532cd60dd8dc71de27a,0.2900429718820804,0.9330763149698011,1.0,B,0.07483012617180675,0.07314189850497839,
sqa_test_d370c9537bcdee79fa11c26172e4a520a2fda9bfd0f4169c6328f547b71fcd8c,4.125549047593067e-06,0.9999997615814777,0.0,B,0.5865268049360447,0.07438049675434424,
sqa_test_d4403802cdf1d3cb03f66a809ce9ad9db83015c4cbf3ff22cdddbe27d3d895b4,0.7900104107487145,0.5488951751063295,0.0,D,0.025073753312188717,0.02500375998534493,
sqa_test_d468b8e53c9767113f8d9b13d431c2dfe3b838f6537d9ffc1d7ac77bb35c3099,0.16449689120780991,0.9690426709451497,1.0,B,0.07087501069721439,0.02590146867285977,
sqa_test_d56aa156a7de35c895dfcdeab619fb394824ea2cfa47283dd83682709d0ba59e,0.7604165183897131,0.7684593190771281,0.0,D,0.1416071967628466,0.07988744308367128,
sqa_test_d68460330174b468c3f3e0b1707b3254884d15f05a9e742a9e6624b87ed3a08f,1.1812450816187539,0.459322920731386,1.0,B,0.09297149128936072,0.061579037794396996,
sqa_test_d6e191adf308b1a7919bd836f9cfb080a93674d7865fba1e10d76e0fd6b31576,0.021250511287370356,0.9970456876679558,1.0,B,0.0757516409208085,0.027671279885911237,
sqa_test_d73b716ad380ba418d7d48b6a2c2a75d3f2032001d64d7be862050822fe57e6d,0.9311087062006125,0.6078187853344983,0.0,D,0.06917306740436778,0.03726688442058308,
sqa_test_d77d918f00f1969dc20786d109b29e16e42216f1acf6dd71c32dcfac120a7903,0.11532280734124904,0.9773367053636154,1.0,C,0.025439985645925697,0.02500688119208104,
sqa_test_d865c665f6acc3ee5072bc0c8006575af3dc6e73bfb47bfbd7491cdf78f873cd,0.3900181773402699,0.8985260739664398,0.0,D,0.07429327646267214,0.025710829309444582,
sqa_test_d874e4c95171a45e7dac70c47dbf43f9d9d52e1ebbeb382a23d50ccdf88ff2e2,0.7877807933831554,0.5762480782747584,0.0,A,0.07664904261163345,0.05620282686494541,
sqa_test_d87c4b8275b9cbc95362d9039f657e9db3e258363b4545b1f39f61ab55f330bd,1.07080917701861,0.4859917757004059,1.0,D,0.045491284383886575,0.038469318310846705,
sqa_test_d8a702dde7845cefdccfa1b74b12e71e3e8177bd9b85a735b2ef40eb5bb977ec,0.5816393707095975,0.8114707406461443,0.0,C,0.2908190358387116,0.08038276562780633,
sqa_test_d8b4ab23232f822f00f0dfe99c96a3ce6e3d7545b72b6e9fa9aeee8fc3a9626a,0.03753373645998264,0.994350582396162,1.0,C,0.03430557042063337,0.025018069268811234,
sqa_test_d99b4d5505b8531edf75fb7fc060d5506993b052fa906086f258dc09523cbc3e,0.3183583623450501,0.9155584080289256,1.0,A,0.05997889568782402,0.02508558929652984,
sqa_test_dc7fbe392edfd34fa2abf6e2b656f79cb945e538735183225ed22d6367a54208,0.7529086998314649,0.5538194685435542,0.0,B,0.07584096714360057,0.07403888668734421,
sqa_test_dd388c56e185c6ad268fbd38f738e644b822e681774a880d58080fff224f3f7f,0.03717920689620381,0.9944207177951299,1.0,B,0.07468771087167606,0.02710513669237521,
sqa_test_ddde5d67f6b724db9955974640cdec6f8b8cf14ae30016e6b4fb6da896536148,0.6777013216098976,0.6207255487195056,1.0,C,0.07422451828161167,0.030349228979584055,
sqa_test_dee670434dfef01be6b7f25427be4aebd7da707885ba46f9a1fb353d99c99e26,0.06009608202256382,0.9899672184553162,0.0,D,0.08431387514492476,0.07241421082239015,
sqa_test_def801b3d756bdcb9d1e348e9de198ca14053715d98ca4fb74b2978249226f5b,0.012268257872899391,0.9979695859778492,1.0,A,0.034213639107519234,0.025059009059224546,
sqa_test_df33c2d3a04e34dd1801adbfad5c8a5c58d1b3cff29d342b59d03d1f18cfea17,0.7272546281218271,0.760543867629723,0.0,B,0.6006652161496588,0.232603471471533,
sqa_test_dfb75bb4da74098a38ac4bacecde146143639fed4c52e27090f5b5da1996a354,0.11072447678113255,0.980230415136533,0.0,B,0.0907798641806704,0.07785778809106673,
sqa_test_e01271d86100107e9a98b80a1d569933b03f399c43bf376c828bc3ee522f99a2,0.7469805966986905,0.7581296335183676,0.0,B,0.07233432624021968,0.042442037875148296,
sqa_test_e0e186f173e516709626a5d0f4e89028ed41af8808dc04006728f4213ac935c9,1.2903192012277593,0.4389606863086435,0.0,B,0.11348770205510925,0.05465627116366814,
sqa_test_e371d4b291f8672c6c329d3e335eb4248fa8de28917be9c2504a8a6b1cb3a874,1.1934626018516479,0.3922497280275719,0.0,D,0.06989774164567299,0.02500190080129476,
sqa_test_e4cc585095438ff3ec74dd9ec1969ff2e650ec09f76164f4d003f364b3f6c41b,0.027067743657148587,0.9960514669371308,1.0,A,0.07999442571549882,0.027672795418073104,
sqa_test_e5e3ab25a764dafced08ead12973aae78f4fca98de83e8405b4737cb73c30e34,0.006363242249461737,0.9992615673254968,1.0,B,0.07499549274907213,0.03509280625245684,
sqa_test_e638eead2cf70fd5191cd71f3e49d80cb9cfb14fc644efcab9492e26333d10da,0.5898348308634087,0.8302330120182587,0.0,B,0.32440834825119225,0.07446490494889715,
sqa_test_e6b2d7471cb9df7fc331a4a124275c4b9cbffbcbde5e3eca253ee023373a13fc,0.02365261951012207,0.996930276203311,1.0,B,0.0920857835806117,0.08122599803248487,
sqa_test_e6bbd5c3d84ff830cd21f0397c950bd64bf556e7ef8109bb9dfc895867f24a86,0.9165311177759153,0.6209969522907951,1.0,D,0.07562396360591386,0.027108685990470362,
sqa_test_e743b17f2ead8301928ba9896f187e28b191b88872a42f2ac5cf80e3785929ac,0.16839114372602654,0.9654861416390487,0.0,C,0.07478276052185842,0.07077104027000905,
sqa_test_e86037e84c282c58129d874d3bdcff91c697ff25075eba44534fd4bb1d1384f2,0.03922704821503318,0.9942514668447764,1.0,A,0.11194006537123455,0.025553639374885057,
sqa_test_e8cbdd0c0c3d9a1847f07773fef93c3e09eb069859a489456549b85e74764ebe,0.5571683345699786,0.7548897246812732,0.0,D,0.45647785407402025,0.07488133867585235,
sqa_test_e8cf783b83d3565c951e848a5831096ad0d08eb6d44a2aa5e9b190e9fd9aac4e,0.9290227473840136,0.5762251692397913,1.0,C,0.07584113782570417,0.05614540719644022,
sqa_test_e9214053cd06f06441ccc7786b7fcc0106d38abbbbf72b13d22862eb34b0414e,1.0581720424946361,0.5368812192528563,0.0,C,0.07528191318193612,0.06603657597782449,
sqa_test_e9532965ed023878e9c1c90fd796279004e40fa5642a030d6cdd1741ad95ed7a,0.9872551196592766,0.592011882300828,0.0,D,0.055050909928217484,0.06772668927890767,
sqa_test_e980cb50ed1b7dfca12db4004032c4a00d05c1368eb2f86e823c077dd5973935,0.09658168457478364,0.9843720549116411,1.0,A,0.07221446315367244,0.02506666165406181,
sqa_test_e995dcaa2a2cd6aa97baf5be951676626c07a1270cb0bbb73a26e347925735fb,0.12667324382463704,0.9760311436818747,1.0,B,0.17151712975048278,0.07458232801384036,
sqa_test_eaebfe3c00691250f4e1452b1fd599b08b2ec2e9ac1691e2b15aa4cd00dd240b,0.016928033138414844,0.9978473134970167,1.0,B,0.06708284915582009,0.025008170818997685,
sqa_test_eb9d0af77f142b05a69db88ebb02be1f163a93c32d728aa157312b657fd6de88,0.6750449877151795,0.6483982301886364,0.0,C,0.1280600971090838,0.07422648516477529,
sqa_test_ed1ac09bb4bd884bd9acf380448718c15b9c53d63ef46c446437506cb773abc2,0.08605064798951825,0.9844529208303291,1.0,B,0.12574910795779895,0.07562511610478435,
sqa_test_ed594c5e4f0f0a872bee222b47cc69eb17112e6ccd106227ab6ff2feb69dd254,1.1446421081716887,0.3543493423507725,0.0,A,0.0257118621132224,0.025059108247563442,
sqa_test_ee9a9942c2ea19ac8842f9b4a8ce2a8367397fe0df82096e6381e4dd12ea0cc5,0.37652759810301534,0.8987848552316593,1.0,A,0.02520964750619439,0.025002247972424778,
sqa_test_eeacfaba65f067a616467aea2165f3b72d13dc414744d625697721df4c876697,0.1458174854623156,0.9706668883025744,0.0,C,0.12336050684454405,0.07336186980614892,
sqa_test_ef3e8afb377249d5b77fc69e096efdb68a7b2e3574e84621eac308731c3562c5,0.013237456757139795,0.9982921492361435,1.0,C,0.03575121480051751,0.0250990776542945,
sqa_test_efc796c5c602758f8b61b2769c161bc57bcbde9065beb5f926e27c165738efa0,0.8115934622855144,0.517405584704239,0.0,C,0.07127559116230431,0.025795726722293456,
sqa_test_f0e2d2594d02aef81dbfdeb949ee73291cdc4d3c8157cd3e243981413c6c0770,0.06253842390913639,0.9886541650948916,1.0,D,0.02513081032653539,0.02500295270147954,
sqa_test_f1f3c119a9da65b89e0f90622a0773281b66371765ab3870773895b3700ad805,0.01491288575590697,0.9979807464225986,1.0,C,0.3068351186158658,0.0905579160389219,
sqa_test_f24925b9df00d89105aea7990db9f0cd19d2ff5c53372c54b8385435a25f3755,1.2023846802260707,0.4848539679916971,0.0,C,0.08644025795470023,0.07534684747654452,
sqa_test_f255b07c12685251e216805908fed4a801c9bb5b8b83cb8ecf348c73e186a8e3,0.0004676480418583132,0.9999581592914675,1.0,B,0.25028056099951446,0.07511585759080763,
sqa_test_f266829f905b3f556eb572718e27f683a4c8444bdf7a683d9117ef9724adbb40,0.014828175401375805,0.9980408264323015,1.0,A,0.03982258840145759,0.025008057158282904,
sqa_test_f2ce67616cd40ccf513be3830e4f531b81656c5ab0cd11f946a84a2f83b8bd4f,0.2238786011031264,0.949748386894328,1.0,A,0.0309787770948086,0.025901710512430797,
sqa_test_f33713a693a1fef60e55b9183c07ef19c94f8380e65259f68ff1ab0090eea395,0.1483203839273684,0.9709946219400368,0.0,B,0.05465966962852921,0.04690293991321071,
sqa_test_f3ca3390a122d11dc0ee020f20f7d0cdae0fd38186defaae8d286f97f8d5e19d,0.010624226446928085,0.9987674664029399,0.0,C,0.07019490654470073,0.026467985877210616,
sqa_test_f455a1dd46764bccc8a004d9a11c626b3a2360d2387934fa4de05c105b646593,0.5148291212812129,0.7968521846275324,1.0,C,0.0736988074874577,0.0453752820863655,
sqa_test_f4db2a747e6a0c684c1c7b54b4bb6eaf58707627fe143836b1cadec7a78f8485,0.0664682514164298,0.9891602382580094,1.0,A,0.029612582598433253,0.025002043839451777,
sqa_test_f5991f7d1b2a21633f68d637438ca0ac9bd82b3a1e767b8fdbaff04bab50c854,0.8187893764071761,0.7475976803251767,0.0,D,0.29081176304182826,0.07875270545845024,
sqa_test_f5a60f17947489a51e005ea6167f0e0dac13c0e8d4e6fa825b54a15fed311876,0.6218462091924271,0.827409047357154,1.0,A,0.029894673425740155,0.025003792677252345,
sqa_test_f5dcff1e02cf0629c1eef1f61f5b29a5439740800bb8fc03157a4a5ab132f974,1.0577261961908433,0.5214032588406072,0.0,B,0.09284580808234877,0.07624083507848974,
sqa_test_f629fbf37026258c3e152db7b70b026e7f2523ea4ae67aa26116bf6a3e259ee8,0.022377980228578596,0.9969194949414542,1.0,C,0.04118269804651699,0.025094952219429787,
sqa_test_f68ac58f68c1ff53a0a28cc0779923025f2935e733e88cd5cb6dc328516bbff5,1.3037615193520171,0.3162388818562017,1.0,B,0.06502809931782012,0.025096565732647926,
sqa_test_f6c3ed9e5a3f5c596ada2e1faa2daeb0fdd5c62c7b0f27c734311ce89783af5c,0.38836093114133763,0.9012235765381892,1.0,B,0.06495017988394473,0.025052342658919317,
sqa_test_f7ab916f77103b9e18539004f97cee90e459f2e4c65fc1d8925fea0f76555109,0.4139787470627083,0.8923149229870715,0.0,C,0.04107176752474245,0.025027995250937008,
sqa_test_f832256e44f0b12f9020e2632611e3a1663bf3aff016adc69b56d1947fb7eda6,1.0107049151204004,0.49325823524447143,1.0,D,0.07378676672837835,0.04389305944192318,
sqa_test_f8ed4c657cf25c8582e23bfbf82e52d7b83558f3db7cbff84cc7eda43c170f36,6.776795611542114e-07,1.0,1.0,B,0.7037142525351717,0.08348043435774587,
sqa_test_f9aeee91ce3644e8268abc51a73005ac0f06e5cb5ef1e00f36cb308822c924bb,1.3313115872850372,0.3793990611415633,1.0,D,0.13585155158466958,0.025431736824083787,
sqa_test_fa70269e04b74c33c208b92334b60d9cc147273cb15e6c42fe7d6426303ab881,0.0025392476923010825,0.9997275618185977,1.0,B,0.07668416869136972,0.02646575342336284,
sqa_test_fc17cab9a9dab831ba1eeb55fadc0be503ed0eb49c001e0b7619f42bba0b08c1,0.10937471719754749,0.9805580003168218,1.0,B,0.07600834518961888,0.025703963358765115,
sqa_test_fc7f72691e42b39958d607e48b8b64a6a634592f5b020f6e330f8d469eb0d2fe,0.8769210391055093,0.6692873433679831,0.0,C,0.07803685489034443,0.07165508622212534,
sqa_test_fcfba6f3e0f42b43e146ca4066db9b84d049661c70cc17d09ad100738eef850a,1.0522260839547575e-05,0.9999994039539004,1.0,A,0.37803184921055255,0.07533891724559827,
